declare i32 @getint()          ; 读取一个整数
declare void @putint(i32)      ; 输出一个整数
declare void @putch(i32)       ; 输出一个字符
declare void @putstr(i8*)      ; 输出字符串

@fib_matrix = dso_local global [2 x [2 x i32]] [[2 x i32] [i32 1, i32 1], [2 x i32] [i32 1, i32 0]]
@__res = dso_local constant [2 x [2 x i32]] [[2 x i32] [i32 5, i32 5], [2 x i32] [i32 2, i32 3]]
@__useless = dso_local constant [4 x i32] [i32 1, i32 1, i32 1, i32 0]
define dso_local void @__vec_mul(i32* %temp7, [2 x i32] * %temp8, i32* %temp9) {
    %temp6 = alloca i32*
    store i32* %temp9, i32** %temp6
    %temp452 = add i32 %temp451, 1
    store i32 %temp452, i32* %temp415
    %temp455 = load i32, i32* %temp415
    %temp457 = add i32 6, 0
    %temp456 = icmp sge i32 %temp455, %temp457
    %temp458 = zext i1 %temp456 to i32
    %temp460 = add i32 0, 0
    %temp459 = icmp ne i32 %temp458, %temp460
    br i1 %temp459, label %temp453, label %temp454

temp453:
    br label %temp419

    br label %temp461

temp454:
    br label %temp417

    br label %temp461

temp461:
    br label %temp417

temp419:
    br label %temp404

temp404:
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 47)
    call void @putch(i32 10)
    %temp463 = load i32, i32* %temp347
    %temp464 = load i32, i32* %temp347
    %temp465 = sub i32 1, %temp464
    %temp466 = sub i32 0, %temp465
    %temp467 = sub i32 0, %temp466
    %temp468 = sub i32 0, %temp467
    store i32 %temp468, i32* %temp347
    br label %temp370

temp372:
    call void @putch(i32 47)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 32)
    call void @putch(i32 69)
    call void @putch(i32 78)
    call void @putch(i32 68)
    call void @putch(i32 32)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 42)
    call void @putch(i32 47)
    call void @putch(i32 10)
    ret i32 0
}

